Date : 2022-11-02 12:22:46
Directory : g:\jira项目\jira
Total : 85 files,  3859 codes, 280 comments, 436 blanks, all 4575 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript React   |         34 |      1,484 |        113 |        110 |      1,707 |
| TypeScript         |         30 |        929 |         90 |        104 |      1,123 |
| XML                |          7 |        925 |          3 |        127 |      1,055 |
| JavaScript         |          3 |        216 |         43 |         56 |        315 |
| JSON               |          4 |        166 |          0 |          4 |        170 |
| HTML               |          2 |         76 |         25 |          9 |        110 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         27 |          0 |         22 |         49 |
| CSS                |          1 |          6 |          6 |          3 |         15 |
| Ignore             |          1 |          2 |          0 |          0 |          2 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                         |         85 |      3,859 |        280 |        436 |      4,575 |
| public                                                    |          4 |        309 |         68 |         63 |        440 |
| src                                                       |         74 |      3,408 |        212 |        347 |      3,967 |
| src\__tests__                                             |          5 |        201 |          4 |         18 |        223 |
| src\assets                                                |          6 |        924 |          3 |        127 |      1,054 |
| src\components                                            |         11 |        351 |         17 |         35 |        403 |
| src\context                                               |          2 |         74 |          1 |          6 |         81 |
| src\screens                                               |         16 |        869 |         12 |         49 |        930 |
| src\screens\epic                                          |          3 |        143 |          0 |          8 |        151 |
| src\screens\kanban                                        |          7 |        451 |          1 |         20 |        472 |
| src\screens\project                                       |          1 |         49 |          2 |          4 |         55 |
| src\screens\project-list                                  |          5 |        226 |          9 |         17 |        252 |
| src\types                                                 |          6 |         27 |          5 |          3 |         35 |
| src\unauthenticated-app                                   |          3 |        181 |          2 |         13 |        196 |
| src\utils                                                 |         14 |        621 |         74 |         71 |        766 |
+-----------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------+--------------------+------------+------------+------------+------------+
| g:\jira项目\jira\.env                                       | Properties         |          1 |          0 |          0 |          1 |
| g:\jira项目\jira\.prettierignore                            | Ignore             |          2 |          0 |          0 |          2 |
| g:\jira项目\jira\.prettierrc.json                           | JSON               |          1 |          0 |          1 |          2 |
| g:\jira项目\jira\README.md                                  | Markdown           |         27 |          0 |         22 |         49 |
| g:\jira项目\jira\commitlint.config.js                       | JavaScript         |          1 |          0 |          1 |          2 |
| g:\jira项目\jira\package.json                               | JSON               |         83 |          0 |          1 |         84 |
| g:\jira项目\jira\public\404.html                            | HTML               |         37 |          0 |          5 |         42 |
| g:\jira项目\jira\public\index.html                          | HTML               |         39 |         25 |          4 |         68 |
| g:\jira项目\jira\public\manifest.json                       | JSON               |         25 |          0 |          1 |         26 |
| g:\jira项目\jira\public\mockServiceWorker.js                | JavaScript         |        208 |         43 |         53 |        304 |
| g:\jira项目\jira\src\App.css                                | CSS                |          6 |          6 |          3 |         15 |
| g:\jira项目\jira\src\App.test.tsx                           | TypeScript React   |          8 |          0 |          2 |         10 |
| g:\jira项目\jira\src\App.tsx                                | TypeScript React   |         20 |          0 |          4 |         24 |
| g:\jira项目\jira\src\__tests__\db.json                      | JSON               |         57 |          0 |          1 |         58 |
| g:\jira项目\jira\src\__tests__\http.ts                      | TypeScript         |         30 |          4 |          2 |         36 |
| g:\jira项目\jira\src\__tests__\mark.tsx                     | TypeScript React   |         11 |          0 |          1 |         12 |
| g:\jira项目\jira\src\__tests__\project-list.tsx             | TypeScript React   |         52 |          0 |          6 |         58 |
| g:\jira项目\jira\src\__tests__\use-async.ts                 | TypeScript         |         51 |          0 |          8 |         59 |
